2019-02-15 15:22:37          0 
2019-02-19 13:02:20    4378632 TH_220_E1_WB1_01_S51_L004.homo.SJ.out.tab
2019-02-19 13:02:20     298670 TH_220_E1_WB1_01_S51_L004.homo.htseq-count.txt
2019-02-19 13:02:20       1858 TH_220_E1_WB1_01_S51_L004.homo.log.final.out
2019-02-19 13:19:07 3580549025 TH_226_E3_WB4_01_S52_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:21:08    3900232 TH_226_E3_WB4_01_S52_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:19:07    4571689 TH_226_E3_WB4_01_S52_L004.homo.SJ.out.tab
2019-02-19 13:19:07     299767 TH_226_E3_WB4_01_S52_L004.homo.htseq-count.txt
2019-02-19 13:19:07       1858 TH_226_E3_WB4_01_S52_L004.homo.log.final.out
2019-02-19 13:10:04 3299312705 TH_231_E4_WB1_01_S53_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:11:54    3826080 TH_231_E4_WB1_01_S53_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:10:04    4454535 TH_231_E4_WB1_01_S53_L004.homo.SJ.out.tab
2019-02-19 13:10:04     299166 TH_231_E4_WB1_01_S53_L004.homo.htseq-count.txt
2019-02-19 13:10:04       1859 TH_231_E4_WB1_01_S53_L004.homo.log.final.out
2019-02-19 13:46:02 4125938839 TH_238_E1_WB1_01_S54_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:48:17    4041336 TH_238_E1_WB1_01_S54_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:46:02    5008163 TH_238_E1_WB1_01_S54_L004.homo.SJ.out.tab
2019-02-19 13:46:02     301663 TH_238_E1_WB1_01_S54_L004.homo.htseq-count.txt
2019-02-19 13:46:02       1859 TH_238_E1_WB1_01_S54_L004.homo.log.final.out
