id,input_bam,sample_id,output_vcf
A10_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B003842_S82.mus.Aligned.out.sorted.bam,A10_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B003842.vcf
A10_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B003846_S250.mus.Aligned.out.sorted.bam,A10_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B003846.vcf
A10_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B003899_S214.mus.Aligned.out.sorted.bam,A10_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B003899.vcf
A10_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B003907_S166.mus.Aligned.out.sorted.bam,A10_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B003907.vcf
A10_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B003909_S154.mus.Aligned.out.sorted.bam,A10_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B003909.vcf
A10_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B003910_S10.mus.Aligned.out.sorted.bam,A10_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B003910.vcf
A10_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B003914_S70.mus.Aligned.out.sorted.bam,A10_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B003914.vcf
A11_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B001188_S263.mus.Aligned.out.sorted.bam,A11_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B001188.vcf
A11_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B001190_S47.mus.Aligned.out.sorted.bam,A11_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B001190.vcf
A11_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B001242_S203.mus.Aligned.out.sorted.bam,A11_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B001242.vcf
A11_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B001263_S179.mus.Aligned.out.sorted.bam,A11_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B001263.vcf
A11_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B002330_S119.mus.Aligned.out.sorted.bam,A11_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B002330.vcf
A11_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B002877_S299.mus.Aligned.out.sorted.bam,A11_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B002877.vcf
A11_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B002892_S35.mus.Aligned.out.sorted.bam,A11_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B002892.vcf
A11_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B002898_S95.mus.Aligned.out.sorted.bam,A11_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B002898.vcf
A11_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B003801_S131.mus.Aligned.out.sorted.bam,A11_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B003801.vcf
A11_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B003841_S287.mus.Aligned.out.sorted.bam,A11_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B003841.vcf
A11_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B003842_S83.mus.Aligned.out.sorted.bam,A11_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B003842.vcf
A11_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B003846_S251.mus.Aligned.out.sorted.bam,A11_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B003846.vcf
A11_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B003899_S215.mus.Aligned.out.sorted.bam,A11_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B003899.vcf
A11_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B003907_S167.mus.Aligned.out.sorted.bam,A11_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B003907.vcf
A11_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B003909_S155.mus.Aligned.out.sorted.bam,A11_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B003909.vcf
A11_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B003910_S11.mus.Aligned.out.sorted.bam,A11_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B003910.vcf
A11_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A11_B003914_S71.mus.Aligned.out.sorted.bam,A11_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A11_B003914.vcf
A12_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B001188_S264.mus.Aligned.out.sorted.bam,A12_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B001188.vcf
A12_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B001190_S48.mus.Aligned.out.sorted.bam,A12_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B001190.vcf
A12_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B001242_S204.mus.Aligned.out.sorted.bam,A12_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B001242.vcf
A12_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B001263_S180.mus.Aligned.out.sorted.bam,A12_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B001263.vcf
A12_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B002330_S120.mus.Aligned.out.sorted.bam,A12_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B002330.vcf
A12_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B002877_S300.mus.Aligned.out.sorted.bam,A12_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B002877.vcf
A12_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B002892_S36.mus.Aligned.out.sorted.bam,A12_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B002892.vcf
A12_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B002898_S96.mus.Aligned.out.sorted.bam,A12_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B002898.vcf
A12_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B003801_S132.mus.Aligned.out.sorted.bam,A12_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B003801.vcf
A12_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B003841_S288.mus.Aligned.out.sorted.bam,A12_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B003841.vcf
A12_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B003842_S84.mus.Aligned.out.sorted.bam,A12_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B003842.vcf
A12_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B003846_S252.mus.Aligned.out.sorted.bam,A12_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B003846.vcf
A12_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B003899_S216.mus.Aligned.out.sorted.bam,A12_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B003899.vcf
A12_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B003907_S168.mus.Aligned.out.sorted.bam,A12_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B003907.vcf
A12_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B003909_S156.mus.Aligned.out.sorted.bam,A12_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B003909.vcf
A12_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B003910_S12.mus.Aligned.out.sorted.bam,A12_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B003910.vcf
A12_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A12_B003914_S72.mus.Aligned.out.sorted.bam,A12_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A12_B003914.vcf
A13_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B001188_S265.mus.Aligned.out.sorted.bam,A13_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B001188.vcf
A13_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B001190_S49.mus.Aligned.out.sorted.bam,A13_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B001190.vcf
A13_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B001242_S205.mus.Aligned.out.sorted.bam,A13_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B001242.vcf
A13_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B001263_S181.mus.Aligned.out.sorted.bam,A13_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B001263.vcf
A13_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B002330_S121.mus.Aligned.out.sorted.bam,A13_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B002330.vcf
A13_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B002877_S1.mus.Aligned.out.sorted.bam,A13_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B002877.vcf
A13_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B002892_S37.mus.Aligned.out.sorted.bam,A13_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B002892.vcf
A13_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B002898_S97.mus.Aligned.out.sorted.bam,A13_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B002898.vcf
A13_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B003801_S133.mus.Aligned.out.sorted.bam,A13_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B003801.vcf
A13_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B003841_S289.mus.Aligned.out.sorted.bam,A13_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B003841.vcf
A13_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B003842_S85.mus.Aligned.out.sorted.bam,A13_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B003842.vcf
A13_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B003846_S253.mus.Aligned.out.sorted.bam,A13_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B003846.vcf
A13_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B003899_S217.mus.Aligned.out.sorted.bam,A13_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B003899.vcf
A13_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B003907_S169.mus.Aligned.out.sorted.bam,A13_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B003907.vcf
A13_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B003909_S157.mus.Aligned.out.sorted.bam,A13_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B003909.vcf
A13_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B003910_S13.mus.Aligned.out.sorted.bam,A13_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B003910.vcf
A13_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A13_B003914_S73.mus.Aligned.out.sorted.bam,A13_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A13_B003914.vcf
A14_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B001188_S266.mus.Aligned.out.sorted.bam,A14_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B001188.vcf
A14_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B001190_S50.mus.Aligned.out.sorted.bam,A14_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B001190.vcf
A14_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B001242_S206.mus.Aligned.out.sorted.bam,A14_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B001242.vcf
A14_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B001263_S182.mus.Aligned.out.sorted.bam,A14_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B001263.vcf
A14_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B002330_S122.mus.Aligned.out.sorted.bam,A14_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B002330.vcf
A14_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B002877_S2.mus.Aligned.out.sorted.bam,A14_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B002877.vcf
A14_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B002892_S38.mus.Aligned.out.sorted.bam,A14_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B002892.vcf
A14_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B002898_S98.mus.Aligned.out.sorted.bam,A14_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B002898.vcf
A14_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B003801_S134.mus.Aligned.out.sorted.bam,A14_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B003801.vcf
A14_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B003841_S290.mus.Aligned.out.sorted.bam,A14_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B003841.vcf
A14_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B003842_S86.mus.Aligned.out.sorted.bam,A14_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B003842.vcf
A14_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B003846_S254.mus.Aligned.out.sorted.bam,A14_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B003846.vcf
A14_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B003899_S218.mus.Aligned.out.sorted.bam,A14_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B003899.vcf
A14_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B003907_S170.mus.Aligned.out.sorted.bam,A14_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B003907.vcf
A14_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B003909_S158.mus.Aligned.out.sorted.bam,A14_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B003909.vcf
A14_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B003910_S14.mus.Aligned.out.sorted.bam,A14_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B003910.vcf
A14_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A14_B003914_S74.mus.Aligned.out.sorted.bam,A14_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A14_B003914.vcf
A15_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B001188_S267.mus.Aligned.out.sorted.bam,A15_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B001188.vcf
A15_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B001190_S51.mus.Aligned.out.sorted.bam,A15_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B001190.vcf
A15_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B001242_S207.mus.Aligned.out.sorted.bam,A15_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B001242.vcf
A15_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B001263_S183.mus.Aligned.out.sorted.bam,A15_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B001263.vcf
A15_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B002330_S123.mus.Aligned.out.sorted.bam,A15_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B002330.vcf
A15_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B002877_S3.mus.Aligned.out.sorted.bam,A15_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B002877.vcf
A15_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B002892_S39.mus.Aligned.out.sorted.bam,A15_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B002892.vcf
A15_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B002898_S99.mus.Aligned.out.sorted.bam,A15_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B002898.vcf
A15_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B003801_S135.mus.Aligned.out.sorted.bam,A15_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B003801.vcf
A15_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B003841_S291.mus.Aligned.out.sorted.bam,A15_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B003841.vcf
A15_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B003842_S87.mus.Aligned.out.sorted.bam,A15_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B003842.vcf
A15_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B003846_S255.mus.Aligned.out.sorted.bam,A15_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B003846.vcf
A15_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A15_B003899_S219.mus.Aligned.out.sorted.bam,A15_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A15_B003899.vcf
